8000
0
108
ecac-b 1
ecdh-b 1
edfi-b 1
eedd-b 1
eegf-b 1
efed-b 1
egjd-b 1
egjj-b 1
ehig-b 1
ejfd-b 1
ejgj-b 1
fceg-b 1
fcib-b 1
fddh-b 1
fdjc-b 1
feef-b 1
fegd-b 1
fggd-b 1
fhdg-b 1
fheg-b 1
fhgj-b 1
fhii-b 1
fhjg-b 1
fjfg-b 1
gacf-b 1
gbdh-b 1
gcad-b 1
geee-b 1
gefb-b 1
gfai-b 1
ggdg-b 1
ggfd-b 1
gjec-b 1
hadf-b 1
hahf-b 1
hbej-b 1
hdeb-b 1
hfii-b 1
hifd-b 1
hihj-b 1
hiih-b 1
hjec-b 1
hjge-b 1
2
117
e-c 1
f-c 1
g-c 1
j-c 1
ba-c 1
ca-c 1
ce-c 1
cg-c 1
cj-c 1
db-c 1
dc-c 1
eg-c 1
fc-c 1
fe-c 1
hc-c 1
hf-c 1
ie-c 1
jh-c 1
bca-c 1
bcj-c 1
bee-c 1
bgd-c 1
bhd-c 1
cae-c 1
dad-c 1
dci-c 1
ddc-c 1
dde-c 1
eej-c 1
egd-c 1
ehc-c 1
ejf-c 1
fda-c 1
fff-c 1
fga-c 1
fjd-c 1
gca-c 1
gdi-c 1
gfe-c 1
ghf-c 1
gjf-c 1
hbb-c 1
hig-c 1
hii-c 1
jdc-c 1
badg-c 1
bbhj-c 1
bbjc-c 1
bddj-c 1
bdec-c 1
becc-c 1
bffb-c 1
bfid-c 1
bhcf-c 1
bhie-c 1
bigf-c 1
cafe-c 1
cage-c 1
cahc-c 1
cbeg-c 1
cbgi-c 1
cdci-c 1
cfec-c 1
cgba-c 1
chfg-c 1
cice-c 1
cidc-c 1
ciii-c 1
cijc-c 1
cjgb-c 1
cjhi-c 1
daae-c 1
dcab-c 1
dcbj-c 1
dceg-c 1
dcfh-c 1
ddee-c 1
dfai-c 1
dgai-c 1
dgdc-c 1
dibe-c 1
djaa-c 1
djae-c 1
djjf-c 1
eadg-c 1
eafi-c 1
eaie-c 1
edeg-c 1
eecj-c 1
eeea-c 1
efff-c 1
efgg-c 1
egae-c 1
egaj-c 1
egjj-c 1
ehaa-c 1
ehcc-c 1
eidd-c 1
ejhg-c 1
fcba-c 1
fcbj-c 1
fdcb-c 1
fejd-c 1
ffic-c 1
fjjf-c 1
gacj-c 1
gbjd-c 1
gcbc-c 1
gcdg-c 1
gggj-c 1
ghjf-c 1
gjbe-c 1
gjhg-c 1
hbaf-c 1
hfch-c 1
hjdc-c 1
hjif-c 1
3
159
e-d 1
f-d 1
h-d 1
ba-d 1
bf-d 1
bj-d 1
cc-d 1
ce-d 1
db-d 1
dg-d 1
eh-d 1
ei-d 1
fb-d 1
he-d 1
jb-d 1
bcc-d 1
beb-d 1
bec-d 1
beh-d 1
bei-d 1
bfc-d 1
bff-d 1
bfj-d 1
bif-d 1
ccd-d 1
cdc-d 1
cdf-d 1
cfc-d 1
cha-d 1
cia-d 1
cih-d 1
cjh-d 1
dac-d 1
dea-d 1
dej-d 1
dgh-d 1
dif-d 1
eib-d 1
eie-d 1
ejc-d 1
fdc-d 1
feh-d 1
fff-d 1
fhf-d 1
gba-d 1
gbi-d 1
geh-d 1
hdj-d 1
ich-d 1
iic-d 1
jag-d 1
jbf-d 1
jdf-d 1
jej-d 1
jhe-d 1
jjd-d 1
jjf-d 1
jjg-d 1
bafj-d 1
bagc-d 1
bahc-d 1
bbbh-d 1
bbjg-d 1
bcdd-d 1
bdba-d 1
bdbf-d 1
bdhc-d 1
bdjg-d 1
bedd-d 1
bege-d 1
bfag-d 1
bgcg-d 1
bgge-d 1
bghh-d 1
bhbf-d 1
bjhf-d 1
cabi-d 1
caia-d 1
cbeb-d 1
cbhj-d 1
cbib-d 1
cdec-d 1
cdhd-d 1
cdjd-d 1
ceeh-d 1
cfci-d 1
cgcf-d 1
cgfa-d 1
cgig-d 1
chbe-d 1
chbj-d 1
cigc-d 1
cjeg-d 1
cjge-d 1
daba-d 1
dabh-d 1
dadb-d 1
dchf-d 1
ddad-d 1
ddde-d 1
dddj-d 1
ddhf-d 1
ddif-d 1
ddjd-d 1
debj-d 1
dega-d 1
deji-d 1
dfge-d 1
dgic-d 1
dgii-d 1
djdc-d 1
djfg-d 1
djic-d 1
eaid-d 1
ecga-d 1
ecgc-d 1
edbd-d 1
edii-d 1
eeib-d 1
efce-d 1
efgc-d 1
egjg-d 1
ehcg-d 1
eiih-d 1
faji-d 1
fbhg-d 1
ffje-d 1
fged-d 1
fhgb-d 1
fhhe-d 1
fibg-d 1
fifh-d 1
fijd-d 1
fjhi-d 1
gbfi-d 1
gecf-d 1
gfbh-d 1
gfbi-d 1
gffa-d 1
ghga-d 1
ghgb-d 1
giad-d 1
gici-d 1
gijg-d 1
gjgb-d 1
haae-d 1
haec-d 1
hajh-d 1
hbgi-d 1
hbii-d 1
hdbf-d 1
hfei-d 1
hgdh-d 1
hgeh-d 1
hghh-d 1
hhig-d 1
hica-d 1
higj-d 1
hije-d 1
4
213
a-e 1
b-e 1
c-e 1
d-e 1
f-e 1
g-e 1
h-e 1
i-e 1
j-e 1
bb-e 1
bc-e 1
bd-e 1
be-e 1
bf-e 1
bi-e 1
bj-e 1
cf-e 1
db-e 1
de-e 1
ea-e 1
ei-e 1
fb-e 1
fd-e 1
ff-e 1
ga-e 1
gf-e 1
gi-e 1
ha-e 1
ia-e 1
ic-e 1
ih-e 1
ii-e 1
ji-e 1
bae-e 1
bai-e 1
bbe-e 1
bbf-e 1
bdb-e 1
bdf-e 1
bfa-e 1
bfg-e 1
bga-e 1
bgf-e 1
bhd-e 1
bhe-e 1
bie-e 1
big-e 1
cac-e 1
caf-e 1
cba-e 1
cfd-e 1
cha-e 1
chh-e 1
cig-e 1
dac-e 1
dbe-e 1
dcc-e 1
dda-e 1
dgc-e 1
dih-e 1
eac-e 1
edi-e 1
eeb-e 1
ejg-e 1
fca-e 1
fcc-e 1
fcf-e 1
fci-e 1
fhj-e 1
fib-e 1
fie-e 1
fif-e 1
gbd-e 1
ggc-e 1
gib-e 1
gif-e 1
gjh-e 1
hch-e 1
hfh-e 1
hhc-e 1
ide-e 1
igh-e 1
jai-e 1
jfd-e 1
jga-e 1
jgd-e 1
jij-e 1
babf-e 1
baei-e 1
bahc-e 1
baie-e 1
baih-e 1
bajg-e 1
bbad-e 1
bbdd-e 1
bbfb-e 1
bcac-e 1
bcgi-e 1
bcjc-e 1
bcji-e 1
bdhg-e 1
bedc-e 1
beei-e 1
bega-e 1
beha-e 1
bfae-e 1
bfbf-e 1
bfeg-e 1
bffj-e 1
bfjh-e 1
bgaf-e 1
bgah-e 1
bgbc-e 1
bgib-e 1
bhea-e 1
bhgh-e 1
bhje-e 1
bide-e 1
bjbh-e 1
bjed-e 1
bjgc-e 1
bjhh-e 1
bjja-e 1
caeb-e 1
cbbg-e 1
cbcd-e 1
cbci-e 1
ccej-e 1
ccgj-e 1
cchi-e 1
ccji-e 1
cdfe-e 1
ceaa-e 1
ceei-e 1
cfif-e 1
cgab-e 1
cgfd-e 1
cgid-e 1
chbh-e 1
chff-e 1
chge-e 1
cibc-e 1
cica-e 1
cjee-e 1
cjeg-e 1
cjfe-e 1
dahc-e 1
dbbb-e 1
dbca-e 1
dccg-e 1
dcgd-e 1
deda-e 1
degd-e 1
dfab-e 1
dgcb-e 1
dgef-e 1
dhda-e 1
died-e 1
difb-e 1
diia-e 1
djed-e 1
djia-e 1
ebad-e 1
ebda-e 1
ebde-e 1
ebfb-e 1
ebhe-e 1
ebjh-e 1
edad-e 1
eddd-e 1
eddi-e 1
edjf-e 1
eedc-e 1
eeji-e 1
egcd-e 1
eghh-e 1
ehgd-e 1
eida-e 1
ejed-e 1
fbaf-e 1
fbii-e 1
fchf-e 1
fdbd-e 1
fdcc-e 1
fgbc-e 1
fhdb-e 1
fhdi-e 1
fhei-e 1
fhji-e 1
fjhf-e 1
gagh-e 1
gaja-e 1
gbid-e 1
gcih-e 1
gdch-e 1
gdjb-e 1
gecj-e 1
gegi-e 1
ggbe-e 1
gijf-e 1
hbdf-e 1
hceg-e 1
hdgd-e 1
hdjc-e 1
hdjh-e 1
hedd-e 1
hfja-e 1
hfji-e 1
hhgi-e 1
hhid-e 1
hhjj-e 1
hidf-e 1
hiha-e 1
5
313
b-f 1
c-f 1
d-f 1
e-f 1
g-f 1
h-f 1
i-f 1
j-f 1
ba-f 1
bb-f 1
ca-f 1
cb-f 1
cd-f 1
cg-f 1
dc-f 1
dh-f 1
di-f 1
dj-f 1
ea-f 1
eb-f 1
fb-f 1
fg-f 1
gb-f 1
gd-f 1
gf-f 1
ha-f 1
hc-f 1
hf-f 1
ig-f 1
jd-f 1
jh-f 1
bba-f 1
bbb-f 1
bbe-f 1
bca-f 1
bdd-f 1
bea-f 1
beg-f 1
bfb-f 1
bga-f 1
bgb-f 1
bge-f 1
bhc-f 1
bih-f 1
ccf-f 1
cci-f 1
cdg-f 1
cec-f 1
cfd-f 1
cfh-f 1
cgh-f 1
cie-f 1
dae-f 1
daj-f 1
dbf-f 1
dbj-f 1
dgg-f 1
dhh-f 1
dhi-f 1
dje-f 1
djg-f 1
dji-f 1
ebh-f 1
eej-f 1
efd-f 1
efh-f 1
ehg-f 1
eie-f 1
ejd-f 1
eje-f 1
ejh-f 1
fad-f 1
fbd-f 1
fbf-f 1
fda-f 1
fde-f 1
fec-f 1
ffi-f 1
fhh-f 1
geb-f 1
ghf-f 1
gjb-f 1
had-f 1
hbh-f 1
hcb-f 1
hcc-f 1
hda-f 1
hji-f 1
ibg-f 1
iee-f 1
ihe-f 1
ihj-f 1
iie-f 1
ijb-f 1
ijd-f 1
jad-f 1
jah-f 1
jcf-f 1
jdf-f 1
jef-f 1
jhh-f 1
jhj-f 1
baai-f 1
bada-f 1
baee-f 1
bahe-f 1
bbcj-f 1
bbdf-f 1
bbei-f 1
bcbb-f 1
bcbj-f 1
bccd-f 1
bccf-f 1
bcda-f 1
bcde-f 1
bcej-f 1
bcfh-f 1
bchc-f 1
bdbj-f 1
bdeb-f 1
bdeg-f 1
bdgg-f 1
bega-f 1
bfcb-f 1
bfdi-f 1
bfjh-f 1
bgce-f 1
bggg-f 1
bhbe-f 1
bhbf-f 1
bhbi-f 1
bhdd-f 1
bhej-f 1
bhge-f 1
bhgj-f 1
bhib-f 1
bhid-f 1
bigb-f 1
bihf-f 1
bijc-f 1
bjeh-f 1
bjib-f 1
bjjg-f 1
bjjj-f 1
caca-f 1
cadj-f 1
caea-f 1
cbee-f 1
cbid-f 1
cbjb-f 1
cbjg-f 1
ccai-f 1
ccbh-f 1
ccdc-f 1
ccfi-f 1
cdab-f 1
cdcc-f 1
cddf-f 1
cdhc-f 1
cdif-f 1
cdih-f 1
cebe-f 1
ceed-f 1
cfdg-f 1
cfej-f 1
cffg-f 1
cfge-f 1
cgcb-f 1
cgdi-f 1
cgfi-f 1
cghc-f 1
cgjg-f 1
chbf-f 1
cheg-f 1
cheh-f 1
chhd-f 1
cicd-f 1
cife-f 1
cihd-f 1
ciij-f 1
cjaf-f 1
cjai-f 1
cjdh-f 1
cjgd-f 1
cjii-f 1
cjja-f 1
dabb-f 1
daca-f 1
dafc-f 1
dahi-f 1
daig-f 1
dchb-f 1
ddgj-f 1
deaa-f 1
dfeb-f 1
dfha-f 1
dfig-f 1
dgdd-f 1
dggi-f 1
dgig-f 1
dhba-f 1
dhbj-f 1
dhdb-f 1
dhff-f 1
dhfi-f 1
dhhc-f 1
diac-f 1
dibb-f 1
dieg-f 1
diff-f 1
djci-f 1
djei-f 1
djej-f 1
djha-f 1
eadh-f 1
eadi-f 1
eagj-f 1
ebeh-f 1
ebfg-f 1
ebga-f 1
ebih-f 1
eccf-f 1
ecdf-f 1
ecei-f 1
edeb-f 1
edib-f 1
edjj-f 1
eedf-f 1
efff-f 1
egbg-f 1
egfh-f 1
ehed-f 1
ehfj-f 1
eibb-f 1
eidb-f 1
eifb-f 1
eifd-f 1
eife-f 1
eigg-f 1
eihh-f 1
eijd-f 1
ejfa-f 1
fahd-f 1
fbch-f 1
fbfj-f 1
fcbf-f 1
fcca-f 1
fcef-f 1
fcjh-f 1
fdab-f 1
feeg-f 1
fegf-f 1
feic-f 1
fgbd-f 1
fgih-f 1
fhgg-f 1
fhic-f 1
fihh-f 1
fiii-f 1
fjaj-f 1
fjeg-f 1
fjgj-f 1
gbgj-f 1
gcae-f 1
gcbd-f 1
gcdc-f 1
gcff-f 1
gcic-f 1
geai-f 1
geaj-f 1
geba-f 1
gefh-f 1
gejb-f 1
gfdi-f 1
gfei-f 1
gfhe-f 1
ggcg-f 1
ggdf-f 1
ggjf-f 1
ghad-f 1
ghbh-f 1
giag-f 1
gifd-f 1
gjah-f 1
gjid-f 1
habc-f 1
hacc-f 1
haci-f 1
hafg-f 1
hagi-f 1
hahb-f 1
hbce-f 1
hbfa-f 1
hbfb-f 1
hcad-f 1
hcba-f 1
hcgd-f 1
hdbh-f 1
hded-f 1
hdhd-f 1
hebf-f 1
heca-f 1
hegh-f 1
hfbj-f 1
hfce-f 1
hfjh-f 1
hhhc-f 1
hiaa-f 1
hicf-f 1
hjbd-f 1
hjgb-f 1
hjhj-f 1
hjjc-f 1
6
145
a-g 1
c-g 1
e-g 1
f-g 1
h-g 1
be-g 1
bg-g 1
ca-g 1
ee-g 1
ei-g 1
ej-g 1
fc-g 1
fd-g 1
hh-g 1
ic-g 1
jb-g 1
bbe-g 1
beb-g 1
bef-g 1
bgc-g 1
cbe-g 1
cch-g 1
cdh-g 1
cgh-g 1
chg-g 1
dbb-g 1
dbc-g 1
dbf-g 1
dcg-g 1
ddc-g 1
dea-g 1
dej-g 1
eaj-g 1
ebg-g 1
efh-g 1
eid-g 1
fdd-g 1
ffd-g 1
gcf-g 1
ghb-g 1
ghg-g 1
gib-g 1
hee-g 1
hgc-g 1
hih-g 1
iah-g 1
baca-g 1
baee-g 1
bagb-g 1
bbdi-g 1
bbed-g 1
bbhc-g 1
bbjc-g 1
bcbj-g 1
bcce-g 1
bcgj-g 1
bche-g 1
bchi-g 1
bdag-g 1
bdcg-g 1
bddb-g 1
bede-g 1
bfbc-g 1
bfec-g 1
bffe-g 1
bfha-g 1
bhja-g 1
caah-g 1
caeh-g 1
cbch-g 1
ccgj-g 1
ccjb-g 1
cdee-g 1
cdeh-g 1
cegi-g 1
cfab-g 1
cfbd-g 1
cffc-g 1
cgge-g 1
chfd-g 1
chfe-g 1
cigh-g 1
cjcf-g 1
cjch-g 1
cjfd-g 1
dbej-g 1
dcce-g 1
dccg-g 1
dcdh-g 1
dchb-g 1
ddad-g 1
ddii-g 1
deab-g 1
dfii-g 1
dfjb-g 1
dgje-g 1
dhac-g 1
dhcb-g 1
dhdg-g 1
dibc-g 1
diei-g 1
djce-g 1
djeb-g 1
ebch-g 1
edcd-g 1
edjf-g 1
eehg-g 1
eejd-g 1
efai-g 1
efeh-g 1
efga-g 1
efid-g 1
efih-g 1
egec-g 1
eghh-g 1
egjg-g 1
ehdc-g 1
eigg-g 1
ejfi-g 1
fadh-g 1
fbdj-g 1
fech-g 1
fefj-g 1
fehh-g 1
ffac-g 1
fffi-g 1
fgic-g 1
fgig-g 1
gaab-g 1
gbei-g 1
gdda-g 1
gdgc-g 1
gdic-g 1
gfci-g 1
gghc-g 1
ggib-g 1
ghea-g 1
ghfj-g 1
hcea-g 1
hegd-g 1
heji-g 1
hfbf-g 1
hfdc-g 1
hgbf-g 1
hhji-g 1
7
137
d-h 1
e-h 1
f-h 1
g-h 1
i-h 1
bd-h 1
eg-h 1
fh-h 1
ge-h 1
hd-h 1
hf-h 1
jd-h 1
jg-h 1
bba-h 1
bbf-h 1
bci-h 1
bgg-h 1
bii-h 1
cdb-h 1
cic-h 1
cjg-h 1
ddg-h 1
dfd-h 1
eab-h 1
ebh-h 1
edi-h 1
efb-h 1
egg-h 1
eif-h 1
ejb-h 1
fba-h 1
fdf-h 1
fdh-h 1
fea-h 1
feb-h 1
ffj-h 1
fhf-h 1
gbc-h 1
gga-h 1
hdi-h 1
hea-h 1
hif-h 1
iah-h 1
ijj-h 1
jdd-h 1
jfj-h 1
babi-h 1
bbff-h 1
bbhg-h 1
bbhh-h 1
bbib-h 1
bbja-h 1
bdbi-h 1
bdcj-h 1
bddf-h 1
bdii-h 1
bdij-h 1
beji-h 1
bfec-h 1
bfjg-h 1
bgab-h 1
bgdf-h 1
bgfe-h 1
bgha-h 1
bgjj-h 1
bhaa-h 1
bjdh-h 1
bjei-h 1
bjhh-h 1
cadf-h 1
cahf-h 1
cbia-h 1
ccgi-h 1
ccgj-h 1
ccie-h 1
cddc-h 1
cebf-h 1
cedh-h 1
cfgi-h 1
cfhb-h 1
cgbe-h 1
cghe-h 1
cgjd-h 1
chcf-h 1
chjd-h 1
ciic-h 1
dacj-h 1
dajf-h 1
dbja-h 1
ddgi-h 1
degb-h 1
dffc-h 1
dffd-h 1
dfhj-h 1
dgdi-h 1
dhcg-h 1
dhie-h 1
dhjc-h 1
djgj-h 1
eaea-h 1
ecag-h 1
eegi-h 1
eeih-h 1
efjh-h 1
ehda-h 1
ehje-h 1
ejii-h 1
fbcc-h 1
fccf-h 1
fcdi-h 1
fdhg-h 1
fecc-h 1
feeb-h 1
ffbj-h 1
ffff-h 1
fghe-h 1
fieh-h 1
fiib-h 1
fiij-h 1
fjcb-h 1
fjfe-h 1
fjif-h 1
gbae-h 1
gbgb-h 1
gcdh-h 1
ghhi-h 1
gjig-h 1
hbia-h 1
hbjj-h 1
hcdf-h 1
heae-h 1
hfcc-h 1
hfda-h 1
hfde-h 1
hfdf-h 1
higi-h 1
hjhg-h 1
8
228
a-i 1
e-i 1
f-i 1
h-i 1
j-i 1
ba-i 1
bb-i 1
bc-i 1
bd-i 1
bh-i 1
cb-i 1
cd-i 1
ch-i 1
ci-i 1
da-i 1
ff-i 1
ga-i 1
gb-i 1
gc-i 1
gj-i 1
ib-i 1
id-i 1
ji-i 1
jj-i 1
bdh-i 1
bed-i 1
bfd-i 1
bfh-i 1
bgc-i 1
bge-i 1
bhb-i 1
bhe-i 1
bib-i 1
bii-i 1
bij-i 1
cai-i 1
cbf-i 1
ccj-i 1
cde-i 1
cdi-i 1
cgf-i 1
cjc-i 1
cjh-i 1
cji-i 1
dce-i 1
ddf-i 1
deg-i 1
dfj-i 1
dgg-i 1
dgi-i 1
djj-i 1
eae-i 1
ebb-i 1
ehb-i 1
ehi-i 1
eij-i 1
faf-i 1
fba-i 1
fej-i 1
fjh-i 1
gcc-i 1
gce-i 1
geg-i 1
gfh-i 1
gjf-i 1
haf-i 1
hbd-i 1
hcc-i 1
hed-i 1
hfj-i 1
hii-i 1
ibb-i 1
ice-i 1
idi-i 1
ifb-i 1
igd-i 1
jbi-i 1
jcg-i 1
jcj-i 1
jha-i 1
jjh-i 1
baig-i 1
bbca-i 1
bbdd-i 1
bbji-i 1
bcaa-i 1
bcad-i 1
bcgj-i 1
bchd-i 1
bcii-i 1
bdah-i 1
bddh-i 1
bdff-i 1
bdig-i 1
bejb-i 1
bffj-i 1
bfjh-i 1
bgcj-i 1
bgeb-i 1
bgfa-i 1
bgjc-i 1
bhbc-i 1
bhfi-i 1
biab-i 1
biac-i 1
bibg-i 1
biga-i 1
bjcf-i 1
bjec-i 1
bjji-i 1
cade-i 1
cahb-i 1
cajh-i 1
cbbe-i 1
cbje-i 1
ccgg-i 1
ccif-i 1
cdea-i 1
cead-i 1
ceeg-i 1
cffj-i 1
cfjf-i 1
cged-i 1
cgff-i 1
cgfh-i 1
cghi-i 1
cgic-i 1
ciag-i 1
cibd-i 1
cidg-i 1
cieb-i 1
cife-i 1
ciij-i 1
cjcb-i 1
cjed-i 1
dabf-i 1
dacb-i 1
daff-i 1
daje-i 1
dbdf-i 1
dbei-i 1
dcei-i 1
dcfd-i 1
dcic-i 1
dcih-i 1
dcji-i 1
ddbc-i 1
ddcd-i 1
ddeh-i 1
ddei-i 1
ddfa-i 1
ddfh-i 1
deaf-i 1
deha-i 1
dehi-i 1
dfaf-i 1
dffg-i 1
dhca-i 1
dhje-i 1
dibc-i 1
dife-i 1
digh-i 1
djba-i 1
djjf-i 1
eaed-i 1
ebbf-i 1
ebfg-i 1
ebgg-i 1
ecgf-i 1
edea-i 1
eeec-i 1
eeic-i 1
efhj-i 1
ehci-i 1
ehfa-i 1
ehhh-i 1
eihc-i 1
eihd-i 1
ejbh-i 1
ejih-i 1
facf-i 1
fbdd-i 1
fdgi-i 1
fdhi-i 1
fecj-i 1
fegg-i 1
fgad-i 1
fgci-i 1
fghj-i 1
fgib-i 1
fhbf-i 1
fhha-i 1
fhij-i 1
fiaa-i 1
fiei-i 1
fiej-i 1
fije-i 1
fiji-i 1
fjbe-i 1
fjeg-i 1
gacc-i 1
gaed-i 1
gagf-i 1
gbbi-i 1
gcdb-i 1
gded-i 1
gdhc-i 1
gegf-i 1
gejg-i 1
gfbb-i 1
gfef-i 1
ghfb-i 1
ghjd-i 1
gjda-i 1
gjdb-i 1
gjha-i 1
hcaj-i 1
hceh-i 1
hchf-i 1
hebj-i 1
heji-i 1
hfae-i 1
hghc-i 1
hhde-i 1
hheh-i 1
hicb-i 1
hjfh-i 1
hjif-i 1
9
75
c-j 1
e-j 1
f-j 1
i-j 1
bg-j 1
jh-j 1
bah-j 1
caj-j 1
ced-j 1
chc-j 1
cji-j 1
dfe-j 1
dhd-j 1
edb-j 1
eja-j 1
fae-j 1
fgi-j 1
fhi-j 1
gai-j 1
gbg-j 1
icd-j 1
badd-j 1
bbbi-j 1
bcaj-j 1
bdcd-j 1
befi-j 1
bfje-j 1
bhad-j 1
bhdh-j 1
bihb-j 1
bjgd-j 1
bjgi-j 1
bjia-j 1
cafi-j 1
caic-j 1
ccaj-j 1
ccda-j 1
ceih-j 1
cffc-j 1
cfji-j 1
chhj-j 1
dajg-j 1
dbgb-j 1
dchh-j 1
ddac-j 1
ddbe-j 1
dfbi-j 1
dfej-j 1
dggc-j 1
dhcc-j 1
djhe-j 1
edhd-j 1
eeha-j 1
egab-j 1
egai-j 1
ehbc-j 1
eidj-j 1
ejeh-j 1
fbac-j 1
fbhg-j 1
fccc-j 1
fggh-j 1
fghg-j 1
fhab-j 1
gbai-j 1
gcfc-j 1
gdac-j 1
gddc-j 1
gdej-j 1
hbhd-j 1
hdeh-j 1
hehi-j 1
hfbb-j 1
hfci-j 1
hjic-j 1
10
212
c-ba 1
d-ba 1
f-ba 1
i-ba 1
bc-ba 1
bf-ba 1
cc-ba 1
ce-ba 1
cf-ba 1
ed-ba 1
eh-ba 1
fa-ba 1
fc-ba 1
ff-ba 1
hb-ba 1
hj-ba 1
ia-ba 1
bab-ba 1
bad-ba 1
bbe-ba 1
bbh-ba 1
bdd-ba 1
bde-ba 1
bec-ba 1
beh-ba 1
bhe-ba 1
bhg-ba 1
bif-ba 1
bjg-ba 1
bjj-ba 1
cec-ba 1
cei-ba 1
cfi-ba 1
cgf-ba 1
cid-ba 1
dba-ba 1
dbg-ba 1
dcd-ba 1
dff-ba 1
dgd-ba 1
dgj-ba 1
dhc-ba 1
djb-ba 1
djg-ba 1
eag-ba 1
eda-ba 1
edf-ba 1
eeg-ba 1
fbg-ba 1
fcg-ba 1
feg-ba 1
ffi-ba 1
fgd-ba 1
fib-ba 1
fif-ba 1
fjg-ba 1
gac-ba 1
gae-ba 1
ggh-ba 1
gja-ba 1
hdf-ba 1
hff-ba 1
hhd-ba 1
hib-ba 1
ibb-ba 1
ibi-ba 1
ifb-ba 1
ifg-ba 1
ihd-ba 1
iic-ba 1
ijh-ba 1
jcd-ba 1
jii-ba 1
baaf-ba 1
babj-ba 1
bajb-ba 1
bajc-ba 1
bbgb-ba 1
bbha-ba 1
bbjb-ba 1
bbjd-ba 1
bcbj-ba 1
bceg-ba 1
bcgi-ba 1
bcib-ba 1
bdaf-ba 1
bdbg-ba 1
bdca-ba 1
bdce-ba 1
bdeh-ba 1
bebg-ba 1
bebj-ba 1
bejj-ba 1
bfhj-ba 1
bgad-ba 1
bggd-ba 1
bghj-ba 1
bhbh-ba 1
bhff-ba 1
bicg-ba 1
bidh-ba 1
biea-ba 1
bied-ba 1
bigc-ba 1
bihg-ba 1
biih-ba 1
bijg-ba 1
bjae-ba 1
bjdf-ba 1
bjeh-ba 1
bjfb-ba 1
caec-ba 1
cbbi-ba 1
cbdb-ba 1
cbdg-ba 1
cbhj-ba 1
ccaa-ba 1
ccab-ba 1
ccid-ba 1
cdaf-ba 1
cddh-ba 1
cdfj-ba 1
cead-ba 1
